candidate_id,rank,score,reasoning
CAND_0018499,1,0.9215,"7.2 years in, currently Senior Machine Learning Engineer at Zomato -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. No red flags surfaced in our checks."
CAND_0081846,2,0.887,"6.7 years in, currently Lead AI Engineer at Razorpay -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Jaipur, Rajasthan, not Pune/Noida, but marked willing to relocate. No red flags surfaced in our checks."
CAND_0086022,3,0.8825,"5.3 years in, currently Senior Applied Scientist at Sarvam AI -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Kolkata, West Bengal, not Pune/Noida, but marked willing to relocate. One thing to weigh: hasn't been active on the platform in 67 days."
CAND_0071974,4,0.8752,"7.8 years in, currently Senior AI Engineer at Netflix -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Vizag, Andhra Pradesh, outside the preferred Pune/Noida hubs. One thing to weigh: hasn't been active on the platform in 66 days."
CAND_0002025,5,0.8725,"5.9 years in, currently Senior AI Engineer at Apple -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Trivandrum, Kerala, outside the preferred Pune/Noida hubs. No red flags surfaced in our checks."
CAND_0052328,6,0.8698,"6.5 years in, currently Recommendation Systems Engineer at Amazon -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. One thing to weigh: hasn't been active on the platform in 82 days."
CAND_0088025,7,0.8645,"8.6 years in, currently Staff Machine Learning Engineer at Yellow.ai -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Jaipur, Rajasthan, outside the preferred Pune/Noida hubs. One thing to weigh: a 90-day notice period, longer than the JD's sub-30-day preference."
CAND_0077337,8,0.8638,"7.0 years in, currently Staff Machine Learning Engineer at Paytm -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Kochi, Kerala, not Pune/Noida, but marked willing to relocate. No red flags surfaced in our checks."
CAND_0008425,9,0.8602,"7.8 years in, currently Senior NLP Engineer at Ola -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Kolkata, West Bengal, outside the preferred Pune/Noida hubs. One thing to weigh: a 90-day notice period, longer than the JD's sub-30-day preference."
CAND_0036184,10,0.86,"6.0 years in, currently Recommendation Systems Engineer at CRED -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Trivandrum, Kerala, outside the preferred Pune/Noida hubs. No red flags surfaced in our checks."
CAND_0055905,11,0.8592,"8.1 years in, currently Senior Machine Learning Engineer at Flipkart -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in London, outside the preferred Pune/Noida hubs."
CAND_0046525,12,0.8533,"6.1 years in, currently Senior Machine Learning Engineer at Genpact AI -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords."
CAND_0007009,13,0.853,"7.9 years in, currently Recommendation Systems Engineer at Wysa -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. One thing to weigh: hasn't been active on the platform in 94 days."
CAND_0011687,14,0.841,"7.8 years in, currently Senior NLP Engineer at Niramai -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Indore, Madhya Pradesh, outside the preferred Pune/Noida hubs."
CAND_0061265,15,0.836,"6.6 years in, currently Recommendation Systems Engineer at Zoho -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Delhi, Delhi, outside the preferred Pune/Noida hubs. Worth weighing: a 120-day notice period, longer than the JD's sub-30-day preference; hasn't been active on the platform in 88 days."
CAND_0051004,16,0.8359,"4.7 years in, currently Senior Data Scientist at CRED -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. At 4.7 years they sit below the JD's 5-9yr band, but the JD explicitly treats that as flexible given strong signals elsewhere. Based in Delhi, Delhi, not Pune/Noida, but marked willing to relocate."
CAND_0042506,17,0.8345,"4.2 years in, currently Search Engineer at Verloop.io -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. At 4.2 years they sit below the JD's 5-9yr band, but the JD explicitly treats that as flexible given strong signals elsewhere. Based in Mumbai, Maharashtra, outside the preferred Pune/Noida hubs."
CAND_0094759,18,0.834,"8.6 years in, currently Lead AI Engineer at Meta -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Mumbai, Maharashtra, not Pune/Noida, but marked willing to relocate. Worth weighing: hasn't been active on the platform in 164 days; a low recruiter response rate, so reachability is uncertain."
CAND_0046064,19,0.832,"8.9 years in, currently Senior NLP Engineer at Salesforce -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Coimbatore, Tamil Nadu, outside the preferred Pune/Noida hubs."
CAND_0062247,20,0.8257,"7.3 years in, currently AI Engineer at Google -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Kochi, Kerala, not Pune/Noida, but marked willing to relocate."
CAND_0005649,21,0.8205,"7.4 years in, currently Senior Data Scientist at Sarvam AI -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Delhi, Delhi, not Pune/Noida, but marked willing to relocate. Worth weighing: a 90-day notice period, longer than the JD's sub-30-day preference; hasn't been active on the platform in 68 days."
CAND_0033861,22,0.8165,"8.0 years in, currently Senior NLP Engineer at Mad Street Den -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Vizag, Andhra Pradesh, outside the preferred Pune/Noida hubs. Worth weighing: hasn't been active on the platform in 125 days; a low recruiter response rate, so reachability is uncertain."
CAND_0050454,23,0.813,"6.8 years in, currently AI Engineer at Rephrase.ai -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Delhi, Delhi, not Pune/Noida, but marked willing to relocate."
CAND_0079064,24,0.8102,"5.2 years in, currently Senior Data Scientist at Niramai -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Worth weighing: a 120-day notice period, longer than the JD's sub-30-day preference; hasn't been active on the platform in 69 days."
CAND_0070398,25,0.8088,"7.2 years in, currently Machine Learning Engineer at Genpact AI -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Kochi, Kerala, not Pune/Noida, but marked willing to relocate. Worth weighing: a 120-day notice period, longer than the JD's sub-30-day preference; hasn't been active on the platform in 68 days."
CAND_0029367,26,0.8068,"5.7 years in, currently Senior Data Scientist at Rephrase.ai -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Bangalore, Karnataka, outside the preferred Pune/Noida hubs. One thing to weigh: a 90-day notice period, longer than the JD's sub-30-day preference."
CAND_0074735,27,0.8068,"5.5 years in, currently Applied ML Engineer at Rephrase.ai -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Chandigarh, Chandigarh, outside the preferred Pune/Noida hubs. Worth weighing: a 90-day notice period, longer than the JD's sub-30-day preference; hasn't been active on the platform in 85 days."
CAND_0020877,28,0.804,"5.1 years in, currently Applied ML Engineer at CRED -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Gurgaon, Haryana, not Pune/Noida, but marked willing to relocate. One thing to weigh: hasn't been active on the platform in 79 days."
CAND_0026532,29,0.803,"4.8 years in, currently Recommendation Systems Engineer at Zomato -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. At 4.8 years they sit below the JD's 5-9yr band, but the JD explicitly treats that as flexible given strong signals elsewhere. Based in Chennai, Tamil Nadu, not Pune/Noida, but marked willing to relocate. Worth weighing: a 90-day notice period, longer than the JD's sub-30-day preference; hasn't been active on the platform in 85 days."
CAND_0005260,30,0.8027,"5.2 years in, currently Senior NLP Engineer at Netflix -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Chennai, Tamil Nadu, not Pune/Noida, but marked willing to relocate."
CAND_0068811,31,0.8005,"8.0 years in, currently Applied ML Engineer at Freshworks -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords."
CAND_0076251,32,0.8002,"7.6 years in, currently Search Engineer at Haptik -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Bhubaneswar, Odisha, not Pune/Noida, but marked willing to relocate. One thing to weigh: hasn't been active on the platform in 67 days."
CAND_0020708,33,0.7997,"4.2 years in, currently Search Engineer at PolicyBazaar -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. At 4.2 years they sit below the JD's 5-9yr band, but the JD explicitly treats that as flexible given strong signals elsewhere. Based in Indore, Madhya Pradesh, outside the preferred Pune/Noida hubs. One thing to weigh: hasn't been active on the platform in 88 days."
CAND_0027691,34,0.797,"6.5 years in, currently NLP Engineer at Haptik -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. One thing to weigh: hasn't been active on the platform in 82 days."
CAND_0065195,35,0.795,"5.1 years in, currently Search Engineer at CRED -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Kolkata, West Bengal, outside the preferred Pune/Noida hubs."
CAND_0083307,36,0.7925,"7.8 years in, currently Search Engineer at CRED -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Vizag, Andhra Pradesh, outside the preferred Pune/Noida hubs. Worth weighing: a 120-day notice period, longer than the JD's sub-30-day preference; hasn't been active on the platform in 92 days."
CAND_0092278,37,0.7918,"6.8 years in, currently Senior NLP Engineer at Microsoft -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Worth weighing: a 90-day notice period, longer than the JD's sub-30-day preference; hasn't been active on the platform in 226 days; a low recruiter response rate, so reachability is uncertain."
CAND_0066376,38,0.7903,"5.7 years in, currently Applied ML Engineer at Dream11 -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Mumbai, Maharashtra, outside the preferred Pune/Noida hubs. One thing to weigh: a 90-day notice period, longer than the JD's sub-30-day preference."
CAND_0081852,39,0.786,"5.9 years in, currently Senior Data Scientist at Mad Street Den -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Delhi, Delhi, not Pune/Noida, but marked willing to relocate."
CAND_0007411,40,0.7843,"8.0 years in, currently Senior Machine Learning Engineer at Amazon -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Kochi, Kerala, not Pune/Noida, but marked willing to relocate. Worth weighing: hasn't been active on the platform in 201 days; a low recruiter response rate, so reachability is uncertain."
CAND_0084819,41,0.7841,"4.5 years in, currently Search Engineer at Dream11 -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. At 4.5 years they sit below the JD's 5-9yr band, but the JD explicitly treats that as flexible given strong signals elsewhere. Based in Indore, Madhya Pradesh, outside the preferred Pune/Noida hubs. One thing to weigh: a 120-day notice period, longer than the JD's sub-30-day preference."
CAND_0044855,42,0.783,"6.6 years in, currently Senior Data Scientist at Flipkart -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Coimbatore, Tamil Nadu, not Pune/Noida, but marked willing to relocate."
CAND_0037566,43,0.7812,"6.9 years in, currently Machine Learning Engineer at LinkedIn -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Bangalore, Karnataka, not Pune/Noida, but marked willing to relocate. One thing to weigh: hasn't been active on the platform in 62 days."
CAND_0096172,44,0.7805,"5.2 years in, currently NLP Engineer at Krutrim -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Chennai, Tamil Nadu, outside the preferred Pune/Noida hubs."
CAND_0054394,45,0.7804,"4.1 years in, currently Recommendation Systems Engineer at PharmEasy -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. At 4.1 years they sit below the JD's 5-9yr band, but the JD explicitly treats that as flexible given strong signals elsewhere."
CAND_0099806,46,0.7802,"4.6 years in, currently AI Engineer at Mad Street Den -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. At 4.6 years they sit below the JD's 5-9yr band, but the JD explicitly treats that as flexible given strong signals elsewhere. Based in Bhubaneswar, Odisha, not Pune/Noida, but marked willing to relocate."
CAND_0006418,47,0.7792,"5.7 years in, currently Machine Learning Engineer at Verloop.io -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Gurgaon, Haryana, not Pune/Noida, but marked willing to relocate. One thing to weigh: hasn't been active on the platform in 82 days."
CAND_0077285,48,0.779,"5.5 years in, currently Recommendation Systems Engineer at Nykaa -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Ahmedabad, Gujarat, outside the preferred Pune/Noida hubs."
CAND_0079387,49,0.779,"6.9 years in, currently AI Engineer at Microsoft -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Trivandrum, Kerala, outside the preferred Pune/Noida hubs."
CAND_0015578,50,0.7787,"5.4 years in, currently AI Engineer at Zoho -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Delhi, Delhi, not Pune/Noida, but marked willing to relocate. Worth weighing: a 90-day notice period, longer than the JD's sub-30-day preference; hasn't been active on the platform in 81 days."
CAND_0044222,51,0.7775,"7.7 years in, currently AI Engineer at PolicyBazaar -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Vizag, Andhra Pradesh, outside the preferred Pune/Noida hubs."
CAND_0094056,52,0.7768,"5.9 years in, currently NLP Engineer at Rephrase.ai -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Chennai, Tamil Nadu, not Pune/Noida, but marked willing to relocate. Worth weighing: a 120-day notice period, longer than the JD's sub-30-day preference; hasn't been active on the platform in 66 days."
CAND_0039383,53,0.774,"7.1 years in, currently Applied ML Engineer at Meesho -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Gurgaon, Haryana, not Pune/Noida, but marked willing to relocate. Worth weighing: a 90-day notice period, longer than the JD's sub-30-day preference; hasn't been active on the platform in 94 days."
CAND_0000031,54,0.7728,"6.0 years in, currently Recommendation Systems Engineer at Swiggy -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Hyderabad, Telangana, not Pune/Noida, but marked willing to relocate."
CAND_0091909,55,0.7725,"6.9 years in, currently Machine Learning Engineer at Rephrase.ai -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Bangalore, Karnataka, not Pune/Noida, but marked willing to relocate. One thing to weigh: hasn't been active on the platform in 95 days."
CAND_0041611,56,0.7705,"6.4 years in, currently Staff Machine Learning Engineer at Locobuzz -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Austin, not Pune/Noida, but marked willing to relocate. Worth weighing: hasn't been active on the platform in 200 days; a low recruiter response rate, so reachability is uncertain."
CAND_0069905,57,0.7695,"6.6 years in, currently Applied ML Engineer at Sarvam AI -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Bhubaneswar, Odisha, not Pune/Noida, but marked willing to relocate. Worth weighing: a 90-day notice period, longer than the JD's sub-30-day preference; hasn't been active on the platform in 61 days."
CAND_0052682,58,0.7682,"6.6 years in, currently NLP Engineer at Aganitha -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Vizag, Andhra Pradesh, outside the preferred Pune/Noida hubs. One thing to weigh: hasn't been active on the platform in 85 days."
CAND_0040887,59,0.7654,"4.7 years in, currently Machine Learning Engineer at Netflix -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. At 4.7 years they sit below the JD's 5-9yr band, but the JD explicitly treats that as flexible given strong signals elsewhere. Based in Toronto, outside the preferred Pune/Noida hubs."
CAND_0075439,60,0.7634,"4.3 years in, currently Machine Learning Engineer at Flipkart -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. At 4.3 years they sit below the JD's 5-9yr band, but the JD explicitly treats that as flexible given strong signals elsewhere. Based in Vizag, Andhra Pradesh, outside the preferred Pune/Noida hubs."
CAND_0011162,61,0.7625,"5.8 years in, currently Recommendation Systems Engineer at upGrad -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Coimbatore, Tamil Nadu, not Pune/Noida, but marked willing to relocate. One thing to weigh: a 90-day notice period, longer than the JD's sub-30-day preference."
CAND_0045250,62,0.7623,"6.6 years in, currently Applied ML Engineer at Rephrase.ai -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Delhi, Delhi, outside the preferred Pune/Noida hubs."
CAND_0089552,63,0.7622,"6.0 years in, currently Machine Learning Engineer at Netflix -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Kolkata, West Bengal, not Pune/Noida, but marked willing to relocate. One thing to weigh: a 120-day notice period, longer than the JD's sub-30-day preference."
CAND_0074225,64,0.7621,"4.3 years in, currently Machine Learning Engineer at Unacademy -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. At 4.3 years they sit below the JD's 5-9yr band, but the JD explicitly treats that as flexible given strong signals elsewhere. Based in Vizag, Andhra Pradesh, not Pune/Noida, but marked willing to relocate. One thing to weigh: a 120-day notice period, longer than the JD's sub-30-day preference."
CAND_0009691,65,0.7598,"6.2 years in, currently Applied ML Engineer at LinkedIn -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Indore, Madhya Pradesh, not Pune/Noida, but marked willing to relocate. One thing to weigh: a 120-day notice period, longer than the JD's sub-30-day preference."
CAND_0028793,66,0.758,"7.2 years in, currently Search Engineer at Google -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Trivandrum, Kerala, not Pune/Noida, but marked willing to relocate. Worth weighing: a 120-day notice period, longer than the JD's sub-30-day preference; hasn't been active on the platform in 69 days."
CAND_0041669,67,0.758,"8.0 years in, currently Recommendation Systems Engineer at CRED -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. One thing to weigh: hasn't been active on the platform in 76 days."
CAND_0095528,68,0.7512,"5.3 years in, currently Senior Data Scientist at Netflix -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Indore, Madhya Pradesh, outside the preferred Pune/Noida hubs."
CAND_0007412,69,0.7502,"7.4 years in, currently Applied ML Engineer at Zoho -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Worth weighing: a 120-day notice period, longer than the JD's sub-30-day preference; hasn't been active on the platform in 63 days."
CAND_0037944,70,0.7486,"4.9 years in, currently Senior Data Scientist at Vedantu -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. At 4.9 years they sit below the JD's 5-9yr band, but the JD explicitly treats that as flexible given strong signals elsewhere. Based in Jaipur, Rajasthan, outside the preferred Pune/Noida hubs. One thing to weigh: hasn't been active on the platform in 91 days."
CAND_0092245,71,0.7456,"4.1 years in, currently Senior Data Scientist at Ola -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. At 4.1 years they sit below the JD's 5-9yr band, but the JD explicitly treats that as flexible given strong signals elsewhere. Based in Coimbatore, Tamil Nadu, outside the preferred Pune/Noida hubs. One thing to weigh: hasn't been active on the platform in 85 days."
CAND_0017960,72,0.7455,"7.7 years in, currently Recommendation Systems Engineer at Nykaa -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Bangalore, Karnataka, not Pune/Noida, but marked willing to relocate."
CAND_0040117,73,0.744,"6.5 years in, currently Recommendation Systems Engineer at PhonePe -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Vizag, Andhra Pradesh, outside the preferred Pune/Noida hubs. One thing to weigh: hasn't been active on the platform in 96 days."
CAND_0030031,74,0.7423,"5.7 years in, currently AI Engineer at Microsoft -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Trivandrum, Kerala, outside the preferred Pune/Noida hubs."
CAND_0032807,75,0.7415,"4.2 years in, currently Machine Learning Engineer at CRED -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. At 4.2 years they sit below the JD's 5-9yr band, but the JD explicitly treats that as flexible given strong signals elsewhere. Based in Trivandrum, Kerala, outside the preferred Pune/Noida hubs. Worth weighing: a 90-day notice period, longer than the JD's sub-30-day preference; hasn't been active on the platform in 91 days."
CAND_0060072,76,0.74,"5.7 years in, currently Staff Machine Learning Engineer at Amazon -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Indore, Madhya Pradesh, not Pune/Noida, but marked willing to relocate. Worth weighing: a 90-day notice period, longer than the JD's sub-30-day preference; hasn't been active on the platform in 148 days; a low recruiter response rate, so reachability is uncertain."
CAND_0054123,77,0.7374,"4.7 years in, currently Applied ML Engineer at Meta -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. At 4.7 years they sit below the JD's 5-9yr band, but the JD explicitly treats that as flexible given strong signals elsewhere. Based in Gurgaon, Haryana, outside the preferred Pune/Noida hubs."
CAND_0060054,78,0.734,"6.4 years in, currently AI Engineer at Mad Street Den -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Jaipur, Rajasthan, not Pune/Noida, but marked willing to relocate. One thing to weigh: hasn't been active on the platform in 96 days."
CAND_0042029,79,0.7318,"6.5 years in, currently Senior Data Scientist at Flipkart -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Delhi, Delhi, not Pune/Noida, but marked willing to relocate. One thing to weigh: hasn't been active on the platform in 69 days."
CAND_0009024,80,0.7303,"5.2 years in, currently Search Engineer at Google -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Chennai, Tamil Nadu, outside the preferred Pune/Noida hubs. One thing to weigh: hasn't been active on the platform in 73 days."
CAND_0075249,81,0.7293,"6.2 years in, currently Applied ML Engineer at Zomato -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Ahmedabad, Gujarat, outside the preferred Pune/Noida hubs. One thing to weigh: hasn't been active on the platform in 73 days."
CAND_0039838,82,0.7269,"4.9 years in, currently Recommendation Systems Engineer at Amazon -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. At 4.9 years they sit below the JD's 5-9yr band, but the JD explicitly treats that as flexible given strong signals elsewhere. Based in Kochi, Kerala, outside the preferred Pune/Noida hubs. Worth weighing: a 90-day notice period, longer than the JD's sub-30-day preference; hasn't been active on the platform in 61 days."
CAND_0001610,83,0.7268,"3.0 years in, currently Machine Learning Engineer at Dream11 -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. At 3.0 years they sit below the JD's 5-9yr band, but the JD explicitly treats that as flexible given strong signals elsewhere. Based in Trivandrum, Kerala, not Pune/Noida, but marked willing to relocate. Worth weighing: a 90-day notice period, longer than the JD's sub-30-day preference; hasn't been active on the platform in 70 days."
CAND_0064904,84,0.7264,"4.9 years in, currently AI Engineer at LinkedIn -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. At 4.9 years they sit below the JD's 5-9yr band, but the JD explicitly treats that as flexible given strong signals elsewhere. Based in Hyderabad, Telangana, outside the preferred Pune/Noida hubs. Worth weighing: a 90-day notice period, longer than the JD's sub-30-day preference; hasn't been active on the platform in 96 days."
CAND_0070485,85,0.7238,"6.4 years in, currently Search Engineer at Saarthi.ai -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Coimbatore, Tamil Nadu, outside the preferred Pune/Noida hubs. Worth weighing: a 120-day notice period, longer than the JD's sub-30-day preference; hasn't been active on the platform in 80 days."
CAND_0058575,86,0.7235,"5.8 years in, currently AI Engineer at Krutrim -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Chennai, Tamil Nadu, not Pune/Noida, but marked willing to relocate. Worth weighing: a 90-day notice period, longer than the JD's sub-30-day preference; hasn't been active on the platform in 77 days."
CAND_0049896,87,0.7232,"7.3 years in, currently Search Engineer at Unacademy -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Vizag, Andhra Pradesh, not Pune/Noida, but marked willing to relocate. One thing to weigh: a 90-day notice period, longer than the JD's sub-30-day preference."
CAND_0018722,88,0.7198,"6.6 years in, currently Recommendation Systems Engineer at Saarthi.ai -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Toronto, not Pune/Noida, but marked willing to relocate. One thing to weigh: a 90-day notice period, longer than the JD's sub-30-day preference."
CAND_0064270,89,0.718,"4.2 years in, currently Applied ML Engineer at Verloop.io -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. At 4.2 years they sit below the JD's 5-9yr band, but the JD explicitly treats that as flexible given strong signals elsewhere. One thing to weigh: hasn't been active on the platform in 93 days."
CAND_0030348,90,0.7166,"4.5 years in, currently Machine Learning Engineer at BYJU'S -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. At 4.5 years they sit below the JD's 5-9yr band, but the JD explicitly treats that as flexible given strong signals elsewhere. One thing to weigh: hasn't been active on the platform in 83 days."
CAND_0053591,91,0.7165,"5.3 years in, currently AI Engineer at Ola -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Toronto, outside the preferred Pune/Noida hubs."
CAND_0027801,92,0.715,"7.4 years in, currently NLP Engineer at InMobi -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Hyderabad, Telangana, outside the preferred Pune/Noida hubs. Worth weighing: a 120-day notice period, longer than the JD's sub-30-day preference; hasn't been active on the platform in 70 days."
CAND_0083879,93,0.7143,"7.1 years in, currently Machine Learning Engineer at Ola -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. One thing to weigh: hasn't been active on the platform in 65 days."
CAND_0013613,94,0.7126,"4.7 years in, currently Machine Learning Engineer at Adobe -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. At 4.7 years they sit below the JD's 5-9yr band, but the JD explicitly treats that as flexible given strong signals elsewhere. Based in Singapore, outside the preferred Pune/Noida hubs. One thing to weigh: hasn't been active on the platform in 90 days."
CAND_0087630,95,0.7112,"Spent 43 months at Glance as Applied ML Engineer before moving to Vedantu as AI Engineer -- real tenure, not job-hopping. Based in Gurgaon, Haryana, not Pune/Noida, but marked willing to relocate. One thing to weigh: hasn't been active on the platform in 97 days."
CAND_0081053,96,0.7107,"5.4 years in, currently NLP Engineer at Glance -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Chandigarh, Chandigarh, not Pune/Noida, but marked willing to relocate. Worth weighing: a 90-day notice period, longer than the JD's sub-30-day preference; hasn't been active on the platform in 82 days."
CAND_0057701,97,0.7096,"4.1 years in, currently Recommendation Systems Engineer at Verloop.io -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. At 4.1 years they sit below the JD's 5-9yr band, but the JD explicitly treats that as flexible given strong signals elsewhere. Based in Chandigarh, Chandigarh, outside the preferred Pune/Noida hubs. One thing to weigh: a 120-day notice period, longer than the JD's sub-30-day preference."
CAND_0020350,98,0.7082,"Spent 45 months at InMobi as AI Engineer before moving to Zoho as AI Engineer -- real tenure, not job-hopping. Based in Jaipur, Rajasthan, outside the preferred Pune/Noida hubs. One thing to weigh: hasn't been active on the platform in 78 days."
CAND_0061339,99,0.7075,"4.2 years in, currently Search Engineer at Rephrase.ai -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. At 4.2 years they sit below the JD's 5-9yr band, but the JD explicitly treats that as flexible given strong signals elsewhere. Based in Chandigarh, Chandigarh, not Pune/Noida, but marked willing to relocate. Worth weighing: a 90-day notice period, longer than the JD's sub-30-day preference; hasn't been active on the platform in 76 days."
CAND_0053695,100,0.705,"5.8 years in, currently Recommendation Systems Engineer at Meesho -- their job descriptions name specific retrieval/ranking work, not just adjacent buzzwords. Based in Bhubaneswar, Odisha, outside the preferred Pune/Noida hubs. One thing to weigh: hasn't been active on the platform in 80 days."
